Time_Between_Messages,Loss_Probability,Corruption_Probability,Window_Size,Protocol_Type,Number_Of_Events,Nanoseconds
10,0.5,0.0,6,0,1503,37397000
10,0.6,0.0,6,0,2685,44912000
10,0.7,0.0,6,0,5661,41373000
10,0.8,0.0,6,0,7653,43093000
10,0.9,0.0,6,0,39473,52731000
10,0.0,0.1,6,0,764,37433000
10,0.1,0.1,6,0,871,37013000
10,0.2,0.1,6,0,1841,46788000
10,0.3,0.1,6,0,1393,40292000
10,0.4,0.1,6,0,1362,39747000
10,0.5,0.1,6,0,2019,38576000
10,0.6,0.1,6,0,2017,39908000
10,0.7,0.1,6,0,6637,36980000
10,0.8,0.1,6,0,7478,39224000
10,0.9,0.1,6,0,36705,47404000
10,0.0,0.2,6,0,1933,38212000
10,0.1,0.2,6,0,1905,35874000
10,0.2,0.2,6,0,2466,36176000
10,0.3,0.2,6,0,1531,44115000
10,0.4,0.2,6,0,2777,41966000
10,0.5,0.2,6,0,4247,36900000
10,0.6,0.2,6,0,2400,38758000
10,0.7,0.2,6,0,5555,39966000
10,0.8,0.2,6,0,6981,39138000
10,0.9,0.2,6,0,43760,47072000
10,0.0,0.3,6,0,1248,50917000
10,0.1,0.3,6,0,2207,42967000
10,0.2,0.3,6,0,1598,39167000
10,0.3,0.3,6,0,2246,38927000
10,0.4,0.3,6,0,4369,39377000
10,0.5,0.3,6,0,6521,43601000
10,0.6,0.3,6,0,5928,39059000
10,0.7,0.3,6,0,7796,39999000
10,0.8,0.3,6,0,13232,41329000
10,0.9,0.3,6,0,25565,41556000
10,0.0,0.4,6,0,1014,42320000
10,0.1,0.4,6,0,1886,38384000
10,0.2,0.4,6,0,2145,39341000
10,0.3,0.4,6,0,2985,37182000
10,0.4,0.4,6,0,3548,36232000
10,0.5,0.4,6,0,7586,39684000
10,0.6,0.4,6,0,5076,39725000
10,0.7,0.4,6,0,20876,44684000
10,0.8,0.4,6,0,15619,41228000
10,0.9,0.4,6,0,46429,47504000
10,0.0,0.5,6,0,2756,38529000
10,0.1,0.5,6,0,2559,40013000
10,0.2,0.5,6,0,2634,38325000
10,0.3,0.5,6,0,2129,39673000
10,0.4,0.5,6,0,7315,39231000
10,0.5,0.5,6,0,8523,40053000
10,0.6,0.5,6,0,11366,46520000
10,0.7,0.5,6,0,13677,43164000
10,0.8,0.5,6,0,21819,51259000
10,0.9,0.5,6,0,45696,47903000
10,0.0,0.6,6,0,4542,41688000
10,0.1,0.6,6,0,4011,46459000
10,0.2,0.6,6,0,4217,36972000
10,0.3,0.6,6,0,6889,38843000
10,0.4,0.6,6,0,5314,39383000
10,0.5,0.6,6,0,8456,39195000
10,0.6,0.6,6,0,8824,44186000
10,0.7,0.6,6,0,12340,41960000
10,0.8,0.6,6,0,33468,47717000
10,0.9,0.6,6,0,179384,69924000
10,0.0,0.7,6,0,4249,38220000
10,0.1,0.7,6,0,6331,40407000
10,0.2,0.7,6,0,8689,44294000
10,0.3,0.7,6,0,7378,47073000
10,0.4,0.7,6,0,10073,44281000
10,0.5,0.7,6,0,12649,43552000
10,0.6,0.7,6,0,17001,41445000
10,0.7,0.7,6,0,52928,51597000
10,0.8,0.7,6,0,65727,56038000
10,0.9,0.7,6,0,171463,74599000
10,0.0,0.8,6,0,6049,40815000
10,0.1,0.8,6,0,6752,41985000
10,0.2,0.8,6,0,9509,41020000
10,0.3,0.8,6,0,14092,43051000
10,0.4,0.8,6,0,25685,49755000
10,0.5,0.8,6,0,25163,46572000
10,0.6,0.8,6,0,25033,46211000
10,0.7,0.8,6,0,58859,57552000
10,0.8,0.8,6,0,101540,63203000
10,0.9,0.8,6,0,653090,98795000
10,0.0,0.9,6,0,25574,51005000
10,0.1,0.9,6,0,18236,46211000
10,0.2,0.9,6,0,18570,50362000
10,0.3,0.9,6,0,112540,67284000
10,0.4,0.9,6,0,74305,76376000
10,0.5,0.9,6,0,63251,62206000
10,0.6,0.9,6,0,152830,89274000
10,0.7,0.9,6,0,195278,94526000
10,0.8,0.9,6,0,253436,87693000
10,0.9,0.9,6,0,1792790,173957000
10,0.0,0.0,7,0,471,40308000
10,0.1,0.0,7,0,1276,39359000
10,0.2,0.0,7,0,1000,39082000
10,0.3,0.0,7,0,1350,37013000
10,0.4,0.0,7,0,2009,41548000
10,0.5,0.0,7,0,2029,39492000
10,0.6,0.0,7,0,2940,38413000
10,0.7,0.0,7,0,8433,37877000
10,0.8,0.0,7,0,7732,37592000
10,0.9,0.0,7,0,25554,45658000
10,0.0,0.1,7,0,1687,40831000
10,0.1,0.1,7,0,1427,40975000
10,0.2,0.1,7,0,1824,39702000
10,0.3,0.1,7,0,2779,36727000
10,0.4,0.1,7,0,2272,40802000
10,0.5,0.1,7,0,2499,38347000
10,0.6,0.1,7,0,5003,38567000
10,0.7,0.1,7,0,10505,40471000
10,0.8,0.1,7,0,8733,40433000
10,0.9,0.1,7,0,32299,56684000
10,0.0,0.2,7,0,928,40130000
10,0.1,0.2,7,0,1805,41327000
10,0.2,0.2,7,0,871,41347000
10,0.3,0.2,7,0,2409,38572000
10,0.4,0.2,7,0,2578,37767000
10,0.5,0.2,7,0,4342,38830000
10,0.6,0.2,7,0,4600,37866000
10,0.7,0.2,7,0,7535,42212000
10,0.8,0.2,7,0,26568,40701000
10,0.9,0.2,7,0,33383,46720000
10,0.0,0.3,7,0,1456,38536000
10,0.1,0.3,7,0,1816,39551000
10,0.2,0.3,7,0,1957,39280000
10,0.3,0.3,7,0,2452,37046000
10,0.4,0.3,7,0,2295,36681000
10,0.5,0.3,7,0,5776,41050000
10,0.6,0.3,7,0,6134,41317000
10,0.7,0.3,7,0,6654,39634000
10,0.8,0.3,7,0,26274,45749000
10,0.9,0.3,7,0,17833,39989000
10,0.0,0.4,7,0,2030,36658000
10,0.1,0.4,7,0,2243,41019000
10,0.2,0.4,7,0,3556,39496000
10,0.3,0.4,7,0,4101,41232000
10,0.4,0.4,7,0,2349,39594000
10,0.5,0.4,7,0,8291,39981000
10,0.6,0.4,7,0,7424,41315000
10,0.7,0.4,7,0,7622,38323000
10,0.8,0.4,7,0,27889,44422000
10,0.9,0.4,7,0,49678,49592000
10,0.0,0.5,7,0,3291,36689000
10,0.1,0.5,7,0,2894,36402000
10,0.2,0.5,7,0,3895,38987000
10,0.3,0.5,7,0,2202,37769000
10,0.4,0.5,7,0,4142,38932000
10,0.5,0.5,7,0,5843,42712000
10,0.6,0.5,7,0,19184,47517000
10,0.7,0.5,7,0,12697,42991000
10,0.8,0.5,7,0,15632,44230000
10,0.9,0.5,7,0,63668,53705000
10,0.0,0.6,7,0,3748,36885000
10,0.1,0.6,7,0,3852,38096000
10,0.2,0.6,7,0,4529,40423000
10,0.3,0.6,7,0,6274,40874000
10,0.4,0.6,7,0,4289,41169000
10,0.5,0.6,7,0,13146,48141000
10,0.6,0.6,7,0,14410,41697000
10,0.7,0.6,7,0,19910,44991000
10,0.8,0.6,7,0,50812,51910000
10,0.9,0.6,7,0,171253,67266000
10,0.0,0.7,7,0,5127,39075000
10,0.1,0.7,7,0,4619,38291000
10,0.2,0.7,7,0,4755,37587000
10,0.3,0.7,7,0,8817,44967000
10,0.4,0.7,7,0,13491,47819000
10,0.5,0.7,7,0,5849,50427000
10,0.6,0.7,7,0,54970,49069000
10,0.7,0.7,7,0,20668,42527000
10,0.8,0.7,7,0,69258,51426000
10,0.9,0.7,7,0,98583,57975000
10,0.0,0.8,7,0,12431,49134000
10,0.1,0.8,7,0,26313,49843000
10,0.2,0.8,7,0,21887,44484000
10,0.3,0.8,7,0,14031,45994000
10,0.4,0.8,7,0,23846,46231000
10,0.5,0.8,7,0,22077,49478000
10,0.6,0.8,7,0,32987,48009000
10,0.7,0.8,7,0,98030,69237000
10,0.8,0.8,7,0,194171,72097000
10,0.9,0.8,7,0,370594,88551000
10,0.0,0.9,7,0,28198,44650000
10,0.1,0.9,7,0,15949,51207000
10,0.2,0.9,7,0,18512,54855000
10,0.3,0.9,7,0,40529,56248000
10,0.4,0.9,7,0,53776,71386000
10,0.5,0.9,7,0,67832,56734000
10,0.6,0.9,7,0,117525,64282000
10,0.7,0.9,7,0,232155,92323000
10,0.8,0.9,7,0,262911,94127000
10,0.9,0.9,7,0,672593,124587000
10,0.0,0.0,8,0,592,45111000
10,0.1,0.0,8,0,2295,39274000
10,0.2,0.0,8,0,1896,40356000
10,0.3,0.0,8,0,1674,41168000
10,0.4,0.0,8,0,1454,37833000
10,0.5,0.0,8,0,2269,42560000
10,0.6,0.0,8,0,4891,37524000
10,0.7,0.0,8,0,3661,36560000
10,0.8,0.0,8,0,5443,39632000
10,0.9,0.0,8,0,9376,38870000
10,0.0,0.1,8,0,1715,37661000
10,0.1,0.1,8,0,1453,42290000
10,0.2,0.1,8,0,1927,44174000
10,0.3,0.1,8,0,2008,38798000
10,0.4,0.1,8,0,4009,36922000
10,0.5,0.1,8,0,4532,44641000
10,0.6,0.1,8,0,3991,38328000
10,0.7,0.1,8,0,10234,41374000
10,0.8,0.1,8,0,11975,39560000
10,0.9,0.1,8,0,38829,46606000
10,0.0,0.2,8,0,2014,37616000
10,0.1,0.2,8,0,1410,42028000
10,0.2,0.2,8,0,2470,47409000
10,0.3,0.2,8,0,2365,44394000
10,0.4,0.2,8,0,3313,37455000
10,0.5,0.2,8,0,3384,38509000
10,0.6,0.2,8,0,3432,36445000
10,0.7,0.2,8,0,14856,42606000
10,0.8,0.2,8,0,29271,43824000
10,0.9,0.2,8,0,20878,43395000
10,0.0,0.3,8,0,2360,42514000
10,0.1,0.3,8,0,1720,38170000
10,0.2,0.3,8,0,1052,39956000
10,0.3,0.3,8,0,3222,37855000
10,0.4,0.3,8,0,5208,40192000
10,0.5,0.3,8,0,5388,39101000
10,0.6,0.3,8,0,8556,40640000
10,0.7,0.3,8,0,10207,40113000
10,0.8,0.3,8,0,12526,42960000
10,0.9,0.3,8,0,35879,44392000
10,0.0,0.4,8,0,1963,38120000
10,0.1,0.4,8,0,2818,38542000
10,0.2,0.4,8,0,2454,40384000
10,0.3,0.4,8,0,3792,41886000
10,0.4,0.4,8,0,4736,46969000
10,0.5,0.4,8,0,3930,39662000
10,0.6,0.4,8,0,7765,42874000
10,0.7,0.4,8,0,6576,40960000
10,0.8,0.4,8,0,56528,44362000
10,0.9,0.4,8,0,44451,47044000
10,0.0,0.5,8,0,3668,37869000
10,0.1,0.5,8,0,3244,40044000
10,0.2,0.5,8,0,4483,39969000
10,0.3,0.5,8,0,5918,38950000
10,0.4,0.5,8,0,7024,41397000
10,0.5,0.5,8,0,7483,40542000
10,0.6,0.5,8,0,10831,42234000
10,0.7,0.5,8,0,33210,43318000
10,0.8,0.5,8,0,15261,42641000
10,0.9,0.5,8,0,46210,46550000
10,0.0,0.6,8,0,3321,40022000
10,0.1,0.6,8,0,4863,40531000
10,0.2,0.6,8,0,6199,39742000
10,0.3,0.6,8,0,4463,42048000
10,0.4,0.6,8,0,10218,40557000
10,0.5,0.6,8,0,9007,44469000
10,0.6,0.6,8,0,12494,42778000
10,0.7,0.6,8,0,12313,40805000
10,0.8,0.6,8,0,25327,41716000
10,0.9,0.6,8,0,101190,54660000
10,0.0,0.7,8,0,8307,40886000
10,0.1,0.7,8,0,12685,44659000
10,0.2,0.7,8,0,3969,39026000
10,0.3,0.7,8,0,11867,45239000
10,0.4,0.7,8,0,4799,38823000
10,0.5,0.7,8,0,21391,44574000
10,0.6,0.7,8,0,44077,46539000
10,0.7,0.7,8,0,42135,47761000
10,0.8,0.7,8,0,35965,46781000
10,0.9,0.7,8,0,181664,70189000
10,0.0,0.8,8,0,9583,43911000
10,0.1,0.8,8,0,18665,49431000
10,0.2,0.8,8,0,14049,45129000
10,0.3,0.8,8,0,15643,44637000
10,0.4,0.8,8,0,18155,50919000
10,0.5,0.8,8,0,20377,51014000
10,0.6,0.8,8,0,50100,55321000
10,0.7,0.8,8,0,43901,55074000
10,0.8,0.8,8,0,92813,64067000
10,0.9,0.8,8,0,245956,86728000
10,0.0,0.9,8,0,42937,52526000
10,0.1,0.9,8,0,25586,58122000
10,0.2,0.9,8,0,25762,55323000
10,0.3,0.9,8,0,43502,61375000
10,0.4,0.9,8,0,91400,69039000
10,0.5,0.9,8,0,108210,74236000
10,0.6,0.9,8,0,158049,80627000
10,0.7,0.9,8,0,238394,98471000
10,0.8,0.9,8,0,235624,84134000
10,0.9,0.9,8,0,780935,117353000
10,0.0,0.0,9,0,520,37438000
10,0.1,0.0,9,0,2495,37927000
10,0.2,0.0,9,0,1303,37404000
10,0.3,0.0,9,0,1827,37059000
10,0.4,0.0,9,0,3651,41724000
10,0.5,0.0,9,0,3150,38593000
10,0.6,0.0,9,0,1996,40364000
10,0.7,0.0,9,0,5213,36205000
10,0.8,0.0,9,0,11302,38827000
10,0.9,0.0,9,0,23943,47884000
10,0.0,0.1,9,0,2048,40379000
10,0.1,0.1,9,0,2746,40263000
10,0.2,0.1,9,0,1389,36148000
10,0.3,0.1,9,0,4626,43561000
10,0.4,0.1,9,0,2703,37323000
10,0.5,0.1,9,0,3930,37474000
10,0.6,0.1,9,0,9463,38859000
10,0.7,0.1,9,0,6246,37480000
10,0.8,0.1,9,0,17317,39497000
10,0.9,0.1,9,0,40919,45351000
10,0.0,0.2,9,0,1810,39362000
10,0.1,0.2,9,0,2185,37549000
10,0.2,0.2,9,0,1796,36380000
10,0.3,0.2,9,0,1941,37647000
10,0.4,0.2,9,0,1467,40553000
10,0.5,0.2,9,0,6099,45629000
10,0.6,0.2,9,0,9694,51005000
10,0.7,0.2,9,0,11124,41919000
10,0.8,0.2,9,0,17368,43446000
10,0.9,0.2,9,0,35455,45247000
10,0.0,0.3,9,0,2219,37461000
10,0.1,0.3,9,0,2682,39136000
10,0.2,0.3,9,0,3937,39567000
10,0.3,0.3,9,0,2429,39390000
10,0.4,0.3,9,0,2764,36094000
10,0.5,0.3,9,0,6770,65083000
10,0.6,0.3,9,0,5778,38113000
10,0.7,0.3,9,0,12478,38717000
10,0.8,0.3,9,0,25282,40874000
10,0.9,0.3,9,0,25474,41426000
10,0.0,0.4,9,0,2190,40572000
10,0.1,0.4,9,0,1898,44766000
10,0.2,0.4,9,0,4153,40746000
10,0.3,0.4,9,0,7531,40102000
10,0.4,0.4,9,0,5187,39395000
10,0.5,0.4,9,0,6708,44181000
10,0.6,0.4,9,0,4835,49704000
10,0.7,0.4,9,0,11170,41612000
10,0.8,0.4,9,0,23989,45829000
10,0.9,0.4,9,0,42089,44345000
10,0.0,0.5,9,0,3973,39985000
10,0.1,0.5,9,0,2175,39911000
10,0.2,0.5,9,0,5173,38611000
10,0.3,0.5,9,0,8287,42325000
10,0.4,0.5,9,0,7118,38189000
10,0.5,0.5,9,0,10478,39197000
10,0.6,0.5,9,0,14401,40564000
10,0.7,0.5,9,0,22700,43494000
10,0.8,0.5,9,0,25088,42973000
10,0.9,0.5,9,0,68194,55050000
10,0.0,0.6,9,0,3269,38873000
10,0.1,0.6,9,0,4026,40928000
10,0.2,0.6,9,0,7443,39252000
10,0.3,0.6,9,0,6935,50721000
10,0.4,0.6,9,0,8435,45133000
10,0.5,0.6,9,0,9198,43553000
10,0.6,0.6,9,0,8595,41948000
10,0.7,0.6,9,0,30334,54817000
10,0.8,0.6,9,0,26876,52311000
10,0.9,0.6,9,0,97844,59716000
10,0.0,0.7,9,0,5314,45491000
10,0.1,0.7,9,0,7370,45005000
10,0.2,0.7,9,0,8909,43980000
10,0.3,0.7,9,0,6720,40877000
10,0.4,0.7,9,0,18808,41511000
10,0.5,0.7,9,0,13915,41281000
10,0.6,0.7,9,0,9360,42609000
10,0.7,0.7,9,0,47969,48952000
10,0.8,0.7,9,0,89225,57623000
10,0.9,0.7,9,0,152839,69865000
10,0.0,0.8,9,0,9396,43441000
10,0.1,0.8,9,0,18827,47464000
10,0.2,0.8,9,0,22626,48399000
10,0.3,0.8,9,0,11190,42621000
10,0.4,0.8,9,0,38630,54587000
10,0.5,0.8,9,0,24131,46250000
10,0.6,0.8,9,0,32169,51454000
10,0.7,0.8,9,0,70836,53904000
10,0.8,0.8,9,0,93013,61394000
10,0.9,0.8,9,0,587119,107102000
10,0.0,0.9,9,0,30303,54087000
10,0.1,0.9,9,0,45213,57886000
10,0.2,0.9,9,0,55054,55508000
10,0.3,0.9,9,0,46976,55027000
10,0.4,0.9,9,0,43897,50996000
10,0.5,0.9,9,0,49797,51828000
10,0.6,0.9,9,0,96512,62858000
10,0.7,0.9,9,0,172761,70439000
10,0.8,0.9,9,0,251979,93361000
10,0.9,0.9,9,0,1415020,136307000
10,0.0,0.0,10,0,568,37639000
10,0.1,0.0,10,0,2180,39848000
10,0.2,0.0,10,0,2736,38467000
10,0.3,0.0,10,0,1782,39823000
10,0.4,0.0,10,0,2839,41337000
10,0.5,0.0,10,0,4043,43049000
10,0.6,0.0,10,0,3865,37802000
10,0.7,0.0,10,0,18709,43341000
10,0.8,0.0,10,0,15661,42342000
10,0.9,0.0,10,0,45849,45399000
10,0.0,0.1,10,0,1136,37853000
10,0.1,0.1,10,0,3038,40959000
10,0.2,0.1,10,0,1888,36719000
10,0.3,0.1,10,0,2276,39612000
10,0.4,0.1,10,0,3995,36545000
10,0.5,0.1,10,0,4177,37473000
10,0.6,0.1,10,0,11754,38651000
10,0.7,0.1,10,0,5690,40404000
10,0.8,0.1,10,0,15423,42307000
10,0.9,0.1,10,0,45098,41438000
10,0.0,0.2,10,0,2705,39905000
10,0.1,0.2,10,0,2234,36803000
10,0.2,0.2,10,0,3921,36594000
10,0.3,0.2,10,0,3197,40164000
10,0.4,0.2,10,0,6338,39928000
10,0.5,0.2,10,0,4750,38679000
10,0.6,0.2,10,0,6926,38581000
10,0.7,0.2,10,0,11891,43377000
10,0.8,0.2,10,0,12179,40343000
10,0.9,0.2,10,0,34713,46736000
10,0.0,0.3,10,0,3598,41212000
10,0.1,0.3,10,0,4475,39051000
10,0.2,0.3,10,0,2973,38491000
10,0.3,0.3,10,0,3447,38972000
10,0.4,0.3,10,0,3098,37921000
10,0.5,0.3,10,0,4726,42481000
10,0.6,0.3,10,0,7365,37485000
10,0.7,0.3,10,0,18305,41779000
10,0.8,0.3,10,0,15489,40783000
10,0.9,0.3,10,0,74608,46059000
10,0.0,0.4,10,0,3417,37968000
10,0.1,0.4,10,0,3801,38646000
10,0.2,0.4,10,0,6475,39312000
10,0.3,0.4,10,0,7252,46295000
10,0.4,0.4,10,0,7918,37683000
10,0.5,0.4,10,0,14465,41981000
10,0.6,0.4,10,0,14175,40678000
10,0.7,0.4,10,0,14266,45938000
10,0.8,0.4,10,0,17444,41373000
10,0.9,0.4,10,0,104558,52419000
10,0.0,0.5,10,0,3061,41373000
10,0.1,0.5,10,0,7953,50648000
10,0.2,0.5,10,0,6896,43169000
10,0.3,0.5,10,0,5787,39602000
10,0.4,0.5,10,0,10375,41863000
10,0.5,0.5,10,0,7823,38489000
10,0.6,0.5,10,0,6757,38134000
10,0.7,0.5,10,0,28460,43086000
10,0.8,0.5,10,0,45928,46674000
10,0.9,0.5,10,0,41440,47586000
10,0.0,0.6,10,0,5787,40128000
10,0.1,0.6,10,0,13659,42001000
10,0.2,0.6,10,0,5990,39219000
10,0.3,0.6,10,0,6371,43322000
10,0.4,0.6,10,0,6956,39089000
10,0.5,0.6,10,0,9452,41742000
10,0.6,0.6,10,0,11458,39782000
10,0.7,0.6,10,0,32195,45644000
10,0.8,0.6,10,0,34128,47593000
10,0.9,0.6,10,0,75263,53969000
10,0.0,0.7,10,0,7768,41030000
10,0.1,0.7,10,0,11235,44690000
10,0.2,0.7,10,0,6161,43039000
10,0.3,0.7,10,0,15271,44173000
10,0.4,0.7,10,0,18709,45040000
10,0.5,0.7,10,0,39370,46442000
10,0.6,0.7,10,0,43111,51377000
10,0.7,0.7,10,0,36654,45769000
10,0.8,0.7,10,0,70779,50507000
10,0.9,0.7,10,0,265948,61509000
10,0.0,0.8,10,0,8398,40835000
10,0.1,0.8,10,0,14470,43455000
10,0.2,0.8,10,0,17961,46781000
10,0.3,0.8,10,0,21776,42894000
10,0.4,0.8,10,0,27413,44351000
10,0.5,0.8,10,0,22880,45480000
10,0.6,0.8,10,0,44061,51679000
10,0.7,0.8,10,0,48445,47757000
10,0.8,0.8,10,0,133059,62010000
10,0.9,0.8,10,0,368957,95515000
10,0.0,0.9,10,0,23134,49457000
10,0.1,0.9,10,0,15633,51996000
10,0.2,0.9,10,0,29097,55151000
10,0.3,0.9,10,0,57511,56587000
10,0.4,0.9,10,0,57715,65607000
10,0.5,0.9,10,0,188149,67619000
10,0.6,0.9,10,0,90954,63950000
10,0.7,0.9,10,0,164524,80450000
10,0.8,0.9,10,0,263153,87595000
10,0.9,0.9,10,0,874636,122531000
10,0.0,0.0,1,1,351,36856000
10,0.1,0.0,1,1,563,37870000
10,0.2,0.0,1,1,942,37976000
10,0.3,0.0,1,1,1901,40188000
10,0.4,0.0,1,1,2753,40775000
10,0.5,0.0,1,1,5785,41212000
10,0.6,0.0,1,1,5437,39592000
10,0.7,0.0,1,1,15849,47564000
10,0.8,0.0,1,1,25372,52124000
10,0.9,0.0,1,1,114067,75673000
10,0.0,0.1,1,1,560,38109000
10,0.1,0.1,1,1,877,37761000
