Time_Between_Messages,Loss_Probability,Corruption_Probability,Window_Size,Protocol_Type,Number_Of_Events,Nanoseconds
10,0.2,0.1,1,1,1290,42276000
10,0.3,0.1,1,1,2101,43246000
10,0.4,0.1,1,1,3951,40576000
10,0.5,0.1,1,1,5713,42450000
10,0.6,0.1,1,1,6148,41050000
10,0.7,0.1,1,1,14871,48911000
10,0.8,0.1,1,1,44718,64712000
10,0.9,0.1,1,1,119716,75999000
10,0.0,0.2,1,1,1004,37734000
10,0.1,0.2,1,1,1540,39108000
10,0.2,0.2,1,1,1926,41425000
10,0.3,0.2,1,1,1556,40603000
10,0.4,0.2,1,1,5452,42451000
10,0.5,0.2,1,1,7820,41611000
10,0.6,0.2,1,1,11656,42611000
10,0.7,0.2,1,1,17359,49191000
10,0.8,0.2,1,1,57912,75885000
10,0.9,0.2,1,1,198849,95691000
10,0.0,0.3,1,1,1485,38901000
10,0.1,0.3,1,1,2445,39020000
10,0.2,0.3,1,1,2353,42997000
10,0.3,0.3,1,1,3992,47876000
10,0.4,0.3,1,1,6946,46896000
10,0.5,0.3,1,1,7264,45105000
10,0.6,0.3,1,1,11872,46611000
10,0.7,0.3,1,1,30885,57046000
10,0.8,0.3,1,1,66710,72735000
10,0.9,0.3,1,1,247675,102171000
10,0.0,0.4,1,1,3533,40535000
10,0.1,0.4,1,1,3192,38907000
10,0.2,0.4,1,1,4524,45333000
10,0.3,0.4,1,1,3955,40871000
10,0.4,0.4,1,1,10632,46109000
10,0.5,0.4,1,1,10442,44679000
10,0.6,0.4,1,1,20830,50583000
10,0.7,0.4,1,1,35018,59669000
10,0.8,0.4,1,1,79453,75534000
10,0.9,0.4,1,1,310908,113377000
10,0.0,0.5,1,1,4048,41923000
10,0.1,0.5,1,1,4343,40129000
10,0.2,0.5,1,1,6119,41809000
10,0.3,0.5,1,1,6339,45973000
10,0.4,0.5,1,1,11713,51579000
10,0.5,0.5,1,1,25022,57717000
10,0.6,0.5,1,1,28201,56097000
10,0.7,0.5,1,1,63431,71721000
10,0.8,0.5,1,1,101053,76095000
10,0.9,0.5,1,1,457215,131778000
10,0.0,0.6,1,1,6873,43591000
10,0.1,0.6,1,1,11041,46084000
10,0.2,0.6,1,1,10052,47704000
10,0.3,0.6,1,1,9008,44802000
10,0.4,0.6,1,1,20809,53416000
10,0.5,0.6,1,1,33656,59282000
10,0.6,0.6,1,1,55917,69408000
10,0.7,0.6,1,1,73245,71389000
10,0.8,0.6,1,1,236626,110079000
10,0.9,0.6,1,1,742580,144869000
10,0.0,0.7,1,1,11400,49425000
10,0.1,0.7,1,1,19483,52731000
10,0.2,0.7,1,1,20303,57257000
10,0.3,0.7,1,1,26721,57791000
10,0.4,0.7,1,1,40613,63272000
10,0.5,0.7,1,1,44529,63897000
10,0.6,0.7,1,1,89490,83744000
10,0.7,0.7,1,1,163239,102730000
10,0.8,0.7,1,1,340556,126499000
10,0.9,0.7,1,1,1546902,171711000
10,0.0,0.8,1,1,33126,67782000
10,0.1,0.8,1,1,32517,63735000
10,0.2,0.8,1,1,35950,61824000
10,0.3,0.8,1,1,86005,87308000
10,0.4,0.8,1,1,98759,85148000
10,0.5,0.8,1,1,141930,92471000
10,0.6,0.8,1,1,120067,86934000
10,0.7,0.8,1,1,246269,109636000
10,0.8,0.8,1,1,557868,140671000
10,0.9,0.8,1,1,3413250,226576000
10,0.0,0.9,1,1,108769,100413000
10,0.1,0.9,1,1,101209,94581000
10,0.2,0.9,1,1,258786,141216000
10,0.3,0.9,1,1,260326,137434000
10,0.4,0.9,1,1,336144,150841000
10,0.5,0.9,1,1,624486,171542000
10,0.6,0.9,1,1,650022,173042000
10,0.7,0.9,1,1,1051368,180830000
10,0.8,0.9,1,1,2904118,216719000
10,0.9,0.9,1,1,13112249,401810000
10,0.0,0.0,2,1,420,37522000
10,0.1,0.0,2,1,638,37151000
10,0.2,0.0,2,1,1269,39106000
10,0.3,0.0,2,1,1113,40565000
10,0.4,0.0,2,1,2675,40248000
10,0.5,0.0,2,1,3400,48011000
10,0.6,0.0,2,1,6348,39409000
10,0.7,0.0,2,1,13416,44869000
10,0.8,0.0,2,1,35014,46351000
10,0.9,0.0,2,1,229233,86115000
10,0.0,0.1,2,1,692,39350000
10,0.1,0.1,2,1,1078,41887000
10,0.2,0.1,2,1,1920,39000000
10,0.3,0.1,2,1,3011,38712000
10,0.4,0.1,2,1,3089,39803000
10,0.5,0.1,2,1,7004,40356000
10,0.6,0.1,2,1,10473,40559000
10,0.7,0.1,2,1,16937,42015000
10,0.8,0.1,2,1,51884,52159000
10,0.9,0.1,2,1,225539,87125000
10,0.0,0.2,2,1,1469,39033000
10,0.1,0.2,2,1,1999,40680000
10,0.2,0.2,2,1,1369,39595000
10,0.3,0.2,2,1,3197,40781000
10,0.4,0.2,2,1,3662,37116000
10,0.5,0.2,2,1,7076,40173000
10,0.6,0.2,2,1,11616,42289000
10,0.7,0.2,2,1,29247,49438000
10,0.8,0.2,2,1,63190,60528000
10,0.9,0.2,2,1,191234,74996000
10,0.0,0.3,2,1,1188,39067000
10,0.1,0.3,2,1,2113,40535000
10,0.2,0.3,2,1,3079,40275000
10,0.3,0.3,2,1,3949,41380000
10,0.4,0.3,2,1,7331,45831000
10,0.5,0.3,2,1,12235,42429000
10,0.6,0.3,2,1,10160,39555000
10,0.7,0.3,2,1,44220,52770000
10,0.8,0.3,2,1,74669,61640000
10,0.9,0.3,2,1,380697,102893000
10,0.0,0.4,2,1,1604,38909000
10,0.1,0.4,2,1,3915,40045000
10,0.2,0.4,2,1,5330,41141000
10,0.3,0.4,2,1,6829,40813000
10,0.4,0.4,2,1,10634,41192000
10,0.5,0.4,2,1,15269,41083000
10,0.6,0.4,2,1,25898,44393000
10,0.7,0.4,2,1,40643,48110000
10,0.8,0.4,2,1,96816,66958000
10,0.9,0.4,2,1,379214,102602000
10,0.0,0.5,2,1,5690,53555000
10,0.1,0.5,2,1,4288,38977000
10,0.2,0.5,2,1,10436,44390000
10,0.3,0.5,2,1,11309,42201000
10,0.4,0.5,2,1,13632,45255000
10,0.5,0.5,2,1,22819,44953000
10,0.6,0.5,2,1,54514,61140000
10,0.7,0.5,2,1,79394,62680000
10,0.8,0.5,2,1,111843,65871000
10,0.9,0.5,2,1,761781,134740000
10,0.0,0.6,2,1,9275,42173000
10,0.1,0.6,2,1,10398,43326000
10,0.2,0.6,2,1,12951,47017000
10,0.3,0.6,2,1,18514,45267000
10,0.4,0.6,2,1,21504,46426000
10,0.5,0.6,2,1,30101,48060000
10,0.6,0.6,2,1,53778,59098000
10,0.7,0.6,2,1,111875,82767000
10,0.8,0.6,2,1,259310,93428000
10,0.9,0.6,2,1,1352647,143260000
10,0.0,0.7,2,1,20209,47677000
10,0.1,0.7,2,1,14516,43712000
10,0.2,0.7,2,1,30996,55714000
10,0.3,0.7,2,1,32935,55415000
10,0.4,0.7,2,1,57815,59926000
10,0.5,0.7,2,1,89721,69680000
10,0.6,0.7,2,1,109539,81408000
10,0.7,0.7,2,1,148718,77750000
10,0.8,0.7,2,1,546767,120449000
10,0.9,0.7,2,1,2135832,161651000
10,0.0,0.8,2,1,35547,54604000
10,0.1,0.8,2,1,21445,43880000
10,0.2,0.8,2,1,92021,75244000
10,0.3,0.8,2,1,68603,61981000
10,0.4,0.8,2,1,128217,82382000
10,0.5,0.8,2,1,161325,88814000
10,0.6,0.8,2,1,208782,96886000
10,0.7,0.8,2,1,533329,132737000
10,0.8,0.8,2,1,1008835,139674000
10,0.9,0.8,2,1,6201756,244719000
10,0.0,0.9,2,1,139539,92638000
10,0.1,0.9,2,1,214540,105329000
10,0.2,0.9,2,1,393188,138647000
10,0.3,0.9,2,1,313210,124440000
10,0.4,0.9,2,1,533683,140253000
10,0.5,0.9,2,1,808091,158903000
10,0.6,0.9,2,1,828660,150363000
10,0.7,0.9,2,1,1447533,160205000
10,0.8,0.9,2,1,5001201,233456000
10,0.9,0.9,2,1,20850745,436028000
10,0.0,0.0,3,1,390,39914000
10,0.1,0.0,3,1,669,41038000
10,0.2,0.0,3,1,1608,39406000
10,0.3,0.0,3,1,2299,39539000
10,0.4,0.0,3,1,3607,38162000
10,0.5,0.0,3,1,7299,38681000
10,0.6,0.0,3,1,13411,45098000
10,0.7,0.0,3,1,14397,45166000
10,0.8,0.0,3,1,38887,47064000
10,0.9,0.0,3,1,183915,74075000
10,0.0,0.1,3,1,599,51280000
10,0.1,0.1,3,1,1126,40205000
10,0.2,0.1,3,1,2603,45912000
10,0.3,0.1,3,1,2499,40831000
10,0.4,0.1,3,1,6784,41720000
10,0.5,0.1,3,1,4869,38373000
10,0.6,0.1,3,1,12436,39181000
10,0.7,0.1,3,1,29013,45412000
10,0.8,0.1,3,1,68605,51921000
10,0.9,0.1,3,1,328567,96885000
10,0.0,0.2,3,1,799,37643000
10,0.1,0.2,3,1,1945,42826000
10,0.2,0.2,3,1,2843,43645000
10,0.3,0.2,3,1,3492,39653000
10,0.4,0.2,3,1,9370,39802000
10,0.5,0.2,3,1,9242,46105000
10,0.6,0.2,3,1,16915,40462000
10,0.7,0.2,3,1,41460,48619000
10,0.8,0.2,3,1,94187,57534000
10,0.9,0.2,3,1,494762,104539000
10,0.0,0.3,3,1,2808,39434000
10,0.1,0.3,3,1,3396,38298000
10,0.2,0.3,3,1,4943,39581000
10,0.3,0.3,3,1,7992,40390000
10,0.4,0.3,3,1,8781,40029000
10,0.5,0.3,3,1,9801,42924000
10,0.6,0.3,3,1,19923,39766000
10,0.7,0.3,3,1,52316,46188000
10,0.8,0.3,3,1,126590,64767000
10,0.9,0.3,3,1,408497,95058000
10,0.0,0.4,3,1,4227,39333000
10,0.1,0.4,3,1,3503,39410000
10,0.2,0.4,3,1,9599,43840000
10,0.3,0.4,3,1,7685,46830000
10,0.4,0.4,3,1,9001,41756000
10,0.5,0.4,3,1,19615,42029000
10,0.6,0.4,3,1,43433,50940000
10,0.7,0.4,3,1,85818,58227000
10,0.8,0.4,3,1,130907,65051000
10,0.9,0.4,3,1,886425,116121000
10,0.0,0.5,3,1,5945,38801000
10,0.1,0.5,3,1,4529,39772000
10,0.2,0.5,3,1,7941,42034000
10,0.3,0.5,3,1,25645,46002000
10,0.4,0.5,3,1,13928,40625000
10,0.5,0.5,3,1,27877,43992000
10,0.6,0.5,3,1,41069,45818000
10,0.7,0.5,3,1,88342,57170000
10,0.8,0.5,3,1,194475,72007000
10,0.9,0.5,3,1,1235829,127937000
10,0.0,0.6,3,1,12868,43038000
10,0.1,0.6,3,1,8831,42006000
10,0.2,0.6,3,1,19331,49557000
10,0.3,0.6,3,1,28049,48694000
10,0.4,0.6,3,1,33700,48629000
10,0.5,0.6,3,1,47170,50619000
10,0.6,0.6,3,1,77128,58216000
10,0.7,0.6,3,1,139647,74478000
10,0.8,0.6,3,1,305090,99931000
10,0.9,0.6,3,1,1123355,114814000
10,0.0,0.7,3,1,12483,40120000
10,0.1,0.7,3,1,24050,48341000
10,0.2,0.7,3,1,25271,50296000
10,0.3,0.7,3,1,32894,49376000
10,0.4,0.7,3,1,74790,61497000
10,0.5,0.7,3,1,109942,65156000
10,0.6,0.7,3,1,161580,77027000
10,0.7,0.7,3,1,380918,104067000
10,0.8,0.7,3,1,496455,104773000
10,0.9,0.7,3,1,3102500,160090000
10,0.0,0.8,3,1,27611,46645000
10,0.1,0.8,3,1,42471,56219000
10,0.2,0.8,3,1,73773,60160000
10,0.3,0.8,3,1,122278,78097000
10,0.4,0.8,3,1,104679,62794000
10,0.5,0.8,3,1,285754,106092000
10,0.6,0.8,3,1,345742,103927000
10,0.7,0.8,3,1,764038,122256000
10,0.8,0.8,3,1,1615676,139012000
10,0.9,0.8,3,1,7031272,218353000
10,0.0,0.9,3,1,268513,110547000
10,0.1,0.9,3,1,213817,98573000
10,0.2,0.9,3,1,307056,108313000
10,0.3,0.9,3,1,465659,121682000
10,0.4,0.9,3,1,669544,137699000
10,0.5,0.9,3,1,868645,135382000
10,0.6,0.9,3,1,1312950,143376000
10,0.7,0.9,3,1,2386925,167806000
10,0.8,0.9,3,1,6553017,249002000
10,0.9,0.9,3,1,17809272,334161000
10,0.0,0.0,4,1,413,36176000
10,0.1,0.0,4,1,641,40564000
10,0.2,0.0,4,1,2123,42557000
10,0.3,0.0,4,1,1485,39885000
10,0.4,0.0,4,1,7172,37841000
10,0.5,0.0,4,1,8910,39950000
10,0.6,0.0,4,1,16291,40039000
10,0.7,0.0,4,1,19944,41036000
10,0.8,0.0,4,1,66259,49213000
10,0.9,0.0,4,1,312454,86124000
10,0.0,0.1,4,1,842,38640000
10,0.1,0.1,4,1,693,39149000
10,0.2,0.1,4,1,3264,38421000
10,0.3,0.1,4,1,4644,39325000
10,0.4,0.1,4,1,6602,40281000
10,0.5,0.1,4,1,9336,40034000
10,0.6,0.1,4,1,14674,41542000
10,0.7,0.1,4,1,24772,48591000
10,0.8,0.1,4,1,60049,50794000
10,0.9,0.1,4,1,350819,85711000
10,0.0,0.2,4,1,1359,38060000
10,0.1,0.2,4,1,3973,46937000
10,0.2,0.2,4,1,3531,39642000
10,0.3,0.2,4,1,6394,42306000
10,0.4,0.2,4,1,7735,41071000
10,0.5,0.2,4,1,9561,39693000
10,0.6,0.2,4,1,18810,39734000
10,0.7,0.2,4,1,40340,44972000
10,0.8,0.2,4,1,94425,55020000
10,0.9,0.2,4,1,452006,94267000
10,0.0,0.3,4,1,2523,38382000
10,0.1,0.3,4,1,4064,42073000
10,0.2,0.3,4,1,4531,37569000
10,0.3,0.3,4,1,8801,39680000
10,0.4,0.3,4,1,14408,43849000
10,0.5,0.3,4,1,18183,43563000
10,0.6,0.3,4,1,32022,44113000
10,0.7,0.3,4,1,46316,46254000
10,0.8,0.3,4,1,124688,60735000
10,0.9,0.3,4,1,548680,105099000
10,0.0,0.4,4,1,6804,42704000
10,0.1,0.4,4,1,6807,43480000
10,0.2,0.4,4,1,5580,42832000
10,0.3,0.4,4,1,9348,42808000
10,0.4,0.4,4,1,17830,42645000
10,0.5,0.4,4,1,29669,44679000
10,0.6,0.4,4,1,26852,42122000
10,0.7,0.4,4,1,87862,55335000
10,0.8,0.4,4,1,212252,77396000
10,0.9,0.4,4,1,733954,105538000
10,0.0,0.5,4,1,6306,39733000
10,0.1,0.5,4,1,10460,43214000
10,0.2,0.5,4,1,14893,40757000
10,0.3,0.5,4,1,18309,43684000
10,0.4,0.5,4,1,23306,43143000
10,0.5,0.5,4,1,35931,45523000
10,0.6,0.5,4,1,43189,46744000
10,0.7,0.5,4,1,101139,56070000
10,0.8,0.5,4,1,334471,95539000
10,0.9,0.5,4,1,1394843,126680000
10,0.0,0.6,4,1,13486,45344000
10,0.1,0.6,4,1,24934,45347000
10,0.2,0.6,4,1,25539,42888000
10,0.3,0.6,4,1,41325,49148000
10,0.4,0.6,4,1,34945,47447000
10,0.5,0.6,4,1,60023,48523000
10,0.6,0.6,4,1,81693,55159000
10,0.7,0.6,4,1,238715,81240000
10,0.8,0.6,4,1,445915,103058000
10,0.9,0.6,4,1,1595775,122245000
10,0.0,0.7,4,1,18435,49254000
10,0.1,0.7,4,1,27465,42524000
10,0.2,0.7,4,1,39981,47109000
10,0.3,0.7,4,1,51765,53039000
10,0.4,0.7,4,1,74537,54297000
10,0.5,0.7,4,1,113532,60477000
10,0.6,0.7,4,1,242250,83413000
10,0.7,0.7,4,1,423849,98404000
10,0.8,0.7,4,1,776566,116691000
10,0.9,0.7,4,1,2460344,141333000
10,0.0,0.8,4,1,68686,54586000
10,0.1,0.8,4,1,88851,59293000
10,0.2,0.8,4,1,101481,61601000
10,0.3,0.8,4,1,192351,84439000
10,0.4,0.8,4,1,183166,73804000
10,0.5,0.8,4,1,349818,100884000
10,0.6,0.8,4,1,389671,97102000
10,0.7,0.8,4,1,884406,121392000
10,0.8,0.8,4,1,2139771,148024000
10,0.9,0.8,4,1,7786711,212532000
10,0.0,0.9,4,1,346012,116154000
10,0.1,0.9,4,1,318582,114892000
10,0.2,0.9,4,1,581781,126211000
10,0.3,0.9,4,1,669119,131260000
10,0.4,0.9,4,1,783999,142746000
10,0.5,0.9,4,1,921389,137826000
10,0.6,0.9,4,1,1865388,185874000
10,0.7,0.9,4,1,3035900,184712000
10,0.8,0.9,4,1,8364127,244652000
10,0.9,0.9,4,1,23521536,346117000
10,0.0,0.0,5,1,516,38946000
10,0.1,0.0,5,1,807,38226000
10,0.2,0.0,5,1,3125,39230000
10,0.3,0.0,5,1,3556,39872000
10,0.4,0.0,5,1,5682,40256000
10,0.5,0.0,5,1,4954,44503000
10,0.6,0.0,5,1,16201,39112000
10,0.7,0.0,5,1,27016,43634000
10,0.8,0.0,5,1,59829,45370000
10,0.9,0.0,5,1,308905,77314000
10,0.0,0.1,5,1,1504,39198000
10,0.1,0.1,5,1,694,38504000
10,0.2,0.1,5,1,3063,41920000
10,0.3,0.1,5,1,6233,47054000
10,0.4,0.1,5,1,6057,40939000
10,0.5,0.1,5,1,7400,37411000
10,0.6,0.1,5,1,27399,46858000
10,0.7,0.1,5,1,47673,50589000
10,0.8,0.1,5,1,96799,56131000
10,0.9,0.1,5,1,529085,92995000
10,0.0,0.2,5,1,1971,41623000
10,0.1,0.2,5,1,3184,39997000
10,0.2,0.2,5,1,3708,38857000
10,0.3,0.2,5,1,2913,37948000
10,0.4,0.2,5,1,6483,39721000
10,0.5,0.2,5,1,14460,40764000
10,0.6,0.2,5,1,21691,42940000
10,0.7,0.2,5,1,45098,48798000
10,0.8,0.2,5,1,121669,57902000
10,0.9,0.2,5,1,375992,84977000
10,0.0,0.3,5,1,4465,38949000
10,0.1,0.3,5,1,3705,38525000
10,0.2,0.3,5,1,10232,42173000
10,0.3,0.3,5,1,9725,44284000
10,0.4,0.3,5,1,13703,45813000
10,0.5,0.3,5,1,36863,47242000
10,0.6,0.3,5,1,42021,45942000
10,0.7,0.3,5,1,75165,54349000
10,0.8,0.3,5,1,163045,59174000
10,0.9,0.3,5,1,422599,82709000
10,0.0,0.4,5,1,6008,39638000
10,0.1,0.4,5,1,7743,40736000
10,0.2,0.4,5,1,9458,42407000
10,0.3,0.4,5,1,12755,39616000
10,0.4,0.4,5,1,27020,43179000
10,0.5,0.4,5,1,31920,46085000
10,0.6,0.4,5,1,55342,48356000
10,0.7,0.4,5,1,82232,54629000
10,0.8,0.4,5,1,295487,85032000
10,0.9,0.4,5,1,859235,102523000
10,0.0,0.5,5,1,8702,41008000
10,0.1,0.5,5,1,11901,43402000
10,0.2,0.5,5,1,14590,39742000
10,0.3,0.5,5,1,14434,46010000
10,0.4,0.5,5,1,24234,46542000
10,0.5,0.5,5,1,38100,44872000
10,0.6,0.5,5,1,78475,51493000
10,0.7,0.5,5,1,164271,70076000
10,0.8,0.5,5,1,289513,79210000
10,0.9,0.5,5,1,1643105,117353000
10,0.0,0.6,5,1,12861,41650000
10,0.1,0.6,5,1,25474,44455000
10,0.2,0.6,5,1,21979,41402000
10,0.3,0.6,5,1,42317,48466000
10,0.4,0.6,5,1,64239,51679000
10,0.5,0.6,5,1,64459,49405000
10,0.6,0.6,5,1,133558,60423000
10,0.7,0.6,5,1,314305,90280000
10,0.8,0.6,5,1,764396,107510000
10,0.9,0.6,5,1,2108542,120663000
10,0.0,0.7,5,1,29069,46150000
10,0.1,0.7,5,1,51236,50762000
10,0.2,0.7,5,1,33506,46529000
10,0.3,0.7,5,1,95343,62626000
10,0.4,0.7,5,1,82640,53085000
10,0.5,0.7,5,1,126326,60783000
10,0.6,0.7,5,1,201484,74425000
10,0.7,0.7,5,1,486108,97559000
10,0.8,0.7,5,1,958824,113115000
10,0.9,0.7,5,1,4529880,162222000
10,0.0,0.8,5,1,86419,58469000
10,0.1,0.8,5,1,85211,57404000
10,0.2,0.8,5,1,155196,73366000
10,0.3,0.8,5,1,151392,65459000
10,0.4,0.8,5,1,203683,79082000
10,0.5,0.8,5,1,349570,92526000
10,0.6,0.8,5,1,409384,97814000
10,0.7,0.8,5,1,1074058,116378000
10,0.8,0.8,5,1,2075217,133246000
10,0.9,0.8,5,1,8991170,197086000
10,0.0,0.9,5,1,319205,106332000
10,0.1,0.9,5,1,546228,130790000
10,0.2,0.9,5,1,599385,124409000
10,0.3,0.9,5,1,550199,111481000
10,0.4,0.9,5,1,772166,119434000
10,0.5,0.9,5,1,1454931,148024000
10,0.6,0.9,5,1,2135595,163533000
10,0.7,0.9,5,1,2946080,155527000
10,0.8,0.9,5,1,9615253,229787000
10,0.9,0.9,5,1,43177480,435133000
10,0.0,0.0,6,1,471,35673000
10,0.1,0.0,6,1,984,38023000
10,0.2,0.0,6,1,2093,40305000
10,0.3,0.0,6,1,3294,39249000
10,0.4,0.0,6,1,7815,37866000
10,0.5,0.0,6,1,9161,38790000
10,0.6,0.0,6,1,20653,42394000
10,0.7,0.0,6,1,46929,49483000
10,0.8,0.0,6,1,120153,56735000
10,0.9,0.0,6,1,409821,88090000
